id,low,hi,m,q,cost
605,9,51,-24.9698,4543.05,7.89081e+06
606,9,52,-26.1656,4570.55,7.82204e+06
607,9,53,-28.6113,4627.62,7.83164e+06
608,9,54,-31.0885,4686.24,7.85363e+06
609,9,55,-32.648,4723.67,7.81565e+06
610,9,56,-31.3352,4691.73,7.76895e+06
611,9,57,-29.1449,4637.7,7.79449e+06
612,9,58,-20.6915,4426.36,9.39981e+06
613,9,59,-18.2833,4365.36,9.45377e+06
614,9,60,-12.2274,4209.92,1.03552e+07
615,9,61,-15.108,4284.82,1.04974e+07
616,9,62,-9.14465,4127.78,1.15001e+07
617,9,63,-9.42063,4135.14,1.13975e+07
618,9,64,-6.69925,4061.67,1.15559e+07
619,9,65,2.49093,3810.47,1.46183e+07
620,9,66,10.9511,3576.4,1.73433e+07
621,9,67,18.239,3372.34,1.94437e+07
622,9,68,25.6446,3162.52,2.17442e+07
623,9,69,30.4484,3024.81,2.2664e+07
624,9,70,36.7062,2843.33,2.44554e+07
625,10,14,-133,5214,170205
626,10,15,28.5714,3382.86,404049
627,10,16,48.9286,3145.36,381386
628,10,17,87.5,2682.5,400938
629,10,18,53.6667,3099.78,431427
630,10,19,62.4242,2988.85,414624
631,10,20,33.9091,3359.55,476232
632,10,21,48.4615,3165.51,485098
633,10,22,68.8462,2886.92,542976
634,10,23,92.2637,2559.08,656596
635,10,24,83.9286,2678.55,656097
636,10,25,50.4706,3169.26,1.07931e+06
637,10,26,45.9314,3237.35,1.05728e+06
638,10,27,48.0805,3204.4,1.0303e+06
639,10,28,35.9123,3395.04,1.11254e+06
640,10,29,36.6767,3382.8,1.08489e+06
641,10,30,39.4935,3336.8,1.06719e+06
642,10,31,55.7256,3066.26,1.37427e+06
643,10,32,58.3399,3021.82,1.35415e+06
644,10,33,45.1696,3250.1,1.62424e+06
645,10,34,53.7923,3097.77,1.73963e+06
646,10,35,32.335,3484,2.7623e+06
647,10,36,15.0488,3800.91,3.49563e+06
648,10,37,-6.14122,4196.46,4.77626e+06
649,10,38,-10.5074,4279.42,4.75786e+06
650,10,39,-15.1502,4369.18,4.76044e+06
651,10,40,-20.7944,4480.18,4.8202e+06
652,10,41,-30.724,4678.77,5.21977e+06
653,10,42,-32.5334,4715.57,5.15769e+06
654,10,43,-35.2895,4772.53,5.12675e+06
655,10,44,-42.9076,4932.5,5.43821e+06
656,10,45,-23.861,4526.18,8.02428e+06
657,10,46,-26.7994,4589.84,7.98495e+06
658,10,47,-21.2135,4466.95,8.15675e+06
659,10,48,-21.7854,4479.73,8.05468e+06
660,10,49,-24.6107,4543.77,8.03857e+06
661,10,50,-22.8798,4503.95,7.97485e+06
662,10,51,-25.6608,4568.85,7.97752e+06
663,10,52,-26.8801,4597.7,7.90473e+06
664,10,53,-29.4045,4658.29,7.90982e+06
665,10,54,-31.9565,4720.39,7.92706e+06
666,10,55,-33.5461,4759.6,7.88472e+06
667,10,56,-32.1392,4724.42,7.83784e+06
668,10,57,-29.8241,4665.78,7.86504e+06
669,10,58,-20.998,4439.24,9.49301e+06
670,10,59,-18.4812,4373.8,9.54684e+06
671,10,60,-12.1801,4207.87,1.04562e+07
672,10,61,-15.1733,4287.69,1.05977e+07
673,10,62,-8.98242,4120.54,1.16072e+07
674,10,63,-9.27463,4128.52,1.15019e+07
675,10,64,-6.4596,4050.64,1.16585e+07
676,10,65,3.05024,3784.37,1.47364e+07
677,10,66,11.7877,3536.81,1.74667e+07
678,10,67,19.298,3321.51,1.95627e+07
679,10,68,26.9188,3100.51,2.18541e+07
680,10,69,31.8402,2956.14,2.27591e+07
681,10,70,38.2575,2765.76,2.45327e+07
682,11,15,89,2557,404509
683,11,16,96,2470.67,369731
684,11,17,132.143,2012.86,365346
685,11,18,78.6905,2707.74,426603
686,11,19,83.8333,2639.17,403439
687,11,20,45.3333,3165.33,485857
688,11,21,60.4545,2953.64,485997
689,11,22,82.2378,2641.41,530599
690,11,23,107.198,2275.33,625092
691,11,24,95.5385,2450.22,635416
692,11,25,56.0714,3055.38,1.10185e+06
693,11,26,50.2647,3146.35,1.08024e+06
694,11,27,52.1569,3116.08,1.04976e+06
695,11,28,38.1837,3344.31,1.1391e+06
696,11,29,38.7895,3334.21,1.10899e+06
697,11,30,41.6767,3285.13,1.08834e+06
698,11,31,59.2468,2980.58,1.39063e+06
699,11,32,61.7787,2935.85,1.36673e+06
700,11,33,47.164,3198.91,1.65218e+06
701,11,34,56.3391,3030.7,1.76231e+06
702,11,35,32.9615,3467.08,2.81608e+06
703,11,36,14.2974,3821.7,3.5607e+06
704,11,37,-8.40659,4260.65,4.84826e+06
705,11,38,-12.9228,4349.47,4.82193e+06
706,11,39,-17.7192,4445.39,4.81611e+06
707,11,40,-23.5684,4564.33,4.8662e+06
708,11,41,-33.9597,4779.08,5.25199e+06
709,11,42,-35.68,4815.21,5.18355e+06
710,11,43,-38.4124,4873.5,5.14459e+06
711,11,44,-46.2949,5044.29,5.44033e+06
712,11,45,-25.9664,4597.06,8.10512e+06
713,11,46,-28.9511,4663.72,8.05713e+06
714,11,47,-22.9469,4527.62,8.23915e+06
715,11,48,-23.4577,4539.37,8.13234e+06
716,11,49,-26.3421,4606.67,8.10857e+06
717,11,50,-24.4381,4561.61,8.04527e+06
718,11,51,-27.2787,4629.79,8.04059e+06
719,11,52,-28.4791,4658.99,7.96258e+06
720,11,53,-31.0465,4722.33,7.96042e+06
721,11,54,-33.6399,4787.16,7.97016e+06
722,11,55,-35.2253,4827.32,7.92187e+06
723,11,56,-33.6842,4787.77,7.87692e+06
724,11,57,-31.2049,4723.31,7.90899e+06
725,11,58,-21.9534,4479.69,9.57115e+06
726,11,59,-19.2949,4408.79,9.62801e+06
727,11,60,-12.7092,4230.98,1.05531e+07
728,11,61,-15.7991,4315.43,1.06904e+07
729,11,62,-9.34603,4136.9,1.17144e+07
730,11,63,-9.63554,4145.01,1.16058e+07
731,11,64,-6.70288,4061.91,1.1764e+07
732,11,65,3.16162,3779.13,1.48693e+07
733,11,66,12.2071,3516.81,1.76153e+07
734,11,67,19.9663,3289.21,1.97156e+07
735,11,68,27.8268,3056.02,2.20065e+07
736,11,69,32.8843,2904.29,2.29018e+07
737,11,70,39.4807,2704.2,2.46645e+07
738,12,16,166,1444,353889
739,12,17,190.857,1112.57,328941
740,12,18,105.357,2281.07,433481
741,12,19,105.119,2284.4,405486
742,12,20,53.3333,3026.67,507444
743,12,21,69.8788,2784,500449
744,12,22,93.9091,2423.55,534616
745,12,23,121.084,2006.86,613470
746,12,24,105.495,2251.1,634384
747,12,25,58.967,2995.54,1.13781e+06
748,12,26,52,3109.33,1.11443e+06
749,12,27,53.9118,3077.47,1.08049e+06
750,12,28,38.0882,3346.47,1.17212e+06
751,12,29,38.7719,3334.62,1.13938e+06
752,12,30,41.9649,3278.21,1.11654e+06
753,12,31,61.2632,2930.84,1.42054e+06
754,12,32,63.8442,2883.52,1.3934e+06
755,12,33,47.7132,3184.64,1.68886e+06
756,12,34,57.6383,2996.06,1.79725e+06
757,12,35,32.2043,3487.78,2.87299e+06
758,12,36,12.1077,3883.02,3.62e+06
759,12,37,-12.1744,4368.66,4.90262e+06
760,12,38,-16.746,4461.61,4.86587e+06
761,12,39,-21.6119,4562.18,4.84904e+06
762,12,40,-27.5961,4687.84,4.88619e+06
763,12,41,-38.4116,4918.57,5.25206e+06
764,12,42,-39.9556,4952.03,5.17692e+06
765,12,43,-42.5916,5010.02,5.1289e+06
766,12,44,-50.6985,5191.07,5.4043e+06
767,12,45,-28.9152,4697.32,8.16488e+06
768,12,46,-31.902,4766.01,8.10661e+06
769,12,47,-25.4003,4614.31,8.30343e+06
770,12,48,-25.8061,4623.91,8.19179e+06
771,12,49,-28.7187,4693.81,8.15874e+06
772,12,50,-26.5951,4642.14,8.09746e+06
773,12,51,-29.47,4713.05,8.08383e+06
774,12,52,-30.622,4741.85,8.0001e+06
775,12,53,-33.2096,4807.41,7.98929e+06
776,12,54,-35.823,4874.49,7.99011e+06
777,12,55,-37.3813,4915,7.93515e+06
778,12,56,-35.6759,4870.09,7.89365e+06
779,12,57,-33.0022,4798.79,7.93271e+06
780,12,58,-23.2805,4536.31,9.63615e+06
781,12,59,-20.4559,4459.1,9.69791e+06
782,12,60,-13.5541,4268.15,1.06432e+07
783,12,61,-16.7337,4357.18,1.07745e+07
784,12,62,-9.99095,4166.14,1.18174e+07
785,12,63,-10.2668,4174.04,1.17052e+07
786,12,64,-7.19965,4085.1,1.18667e+07
787,12,65,3.0486,3784.48,1.5006e+07
788,12,66,12.4271,3506.25,1.7773e+07
789,12,67,20.4556,3265.4,1.98818e+07
790,12,68,28.5747,3019.12,2.21762e+07
791,12,69,33.7808,2859.46,2.30641e+07
792,12,70,40.5704,2648.99,2.48188e+07
793,13,17,184,1220,359846
794,13,18,72.2857,2821.24,447376
795,13,19,81.4286,2687.14,415664
796,13,20,22.619,3569.29,491532
797,13,21,49.6667,3154.56,497561
798,13,22,82.5455,2639.45,547234
799,13,23,116.727,2092.55,638021
800,13,24,99.2657,2377.75,652814
801,13,25,46.5385,3256.54,1.14177e+06
802,13,26,40.3516,3361.71,1.10955e+06
803,13,27,44.0714,3297.24,1.07626e+06
804,13,28,27.5,3590,1.15101e+06
805,13,29,29.5098,3553.82,1.11864e+06
806,13,30,34.0867,3469.91,1.09989e+06
807,13,31,56.2456,3056.28,1.4344e+06
808,13,32,59.5865,2992.8,1.40804e+06
809,13,33,42.3247,3326.53,1.6912e+06
810,13,34,53.642,3103.96,1.81352e+06
811,13,35,26.3439,3649.92,2.87438e+06
812,13,36,5.06087,4082.68,3.59362e+06
813,13,37,-20.6,4613,4.83359e+06
814,13,38,-24.8752,4702.78,4.78166e+06
815,13,39,-29.4994,4801.43,4.74845e+06
816,13,40,-35.3476,4928.14,4.76522e+06
817,13,41,-46.3744,5170.73,5.09486e+06
818,13,42,-47.4905,5195.66,5.014e+06
819,13,43,-49.8105,5248.24,4.95564e+06
820,13,44,-57.9729,5435.98,5.19889e+06
821,13,45,-34.4285,4886.61,8.10297e+06
822,13,46,-37.2666,4953.78,8.03114e+06
823,13,47,-30.0868,4781.46,8.25775e+06
824,13,48,-30.2548,4785.55,8.14246e+06
825,13,49,-33.0844,4855.35,8.09645e+06
826,13,50,-30.6193,4793.72,8.04326e+06
827,13,51,-33.4352,4865.06,8.01683e+06
828,13,52,-34.4465,4891.01,7.9269e+06
829,13,53,-36.9739,4956.72,7.90407e+06
830,13,54,-39.5325,5024.1,7.89252e+06
831,13,55,-40.9906,5062.98,7.82955e+06
832,13,56,-39.0437,5010.42,7.79683e+06
833,13,57,-36.1014,4930,7.8501e+06
834,13,58,-25.8224,4645.61,9.61675e+06
835,13,59,-22.7694,4560.12,9.69026e+06
836,13,60,-15.4836,4353.69,1.0671e+07
837,13,61,-18.7143,4446.31,1.07905e+07
838,13,62,-11.6226,4240.65,1.1867e+07
839,13,63,-11.8452,4247.18,1.17513e+07
840,13,64,-8.59942,4150.89,1.1923e+07
841,13,65,2.08837,3830.25,1.51181e+07
842,13,66,11.8498,3534.15,1.79257e+07
843,13,67,20.1912,3278.35,2.00593e+07
844,13,68,28.6097,3017.38,2.23733e+07
845,13,69,33.9973,2848.57,2.32636e+07
846,13,70,41.0136,2626.39,2.50235e+07
847,14,18,141,1676,440805
848,14,19,130.286,1840.29,403492
849,14,20,40.7143,3243.57,515074
850,14,21,70,2775,507278
851,14,22,105.667,2192.44,537632
852,14,23,142.061,1585.88,602189
853,14,24,116.818,2015,637564
854,14,25,52.3776,3131.97,1.18182e+06
855,14,26,44.3407,3273.96,1.14741e+06
856,14,27,48.022,3207.69,1.10897e+06
857,14,28,28.7143,3561.67,1.18816e+06
858,14,29,30.8235,3522.29,1.15219e+06
859,14,30,35.7843,3428.04,1.12997e+06
860,14,31,60.2167,2955.68,1.4617e+06
861,14,32,63.4912,2891.28,1.43066e+06
862,14,33,44.1128,3278.85,1.72947e+06
863,14,34,56.3377,3030.28,1.84683e+06
864,14,35,26.3128,3650.79,2.93898e+06
865,14,36,3.18182,4136.54,3.6647e+06
866,14,37,-24.4609,4726.25,4.90293e+06
867,14,38,-28.7692,4819.6,4.84087e+06
868,14,39,-33.4496,4922.57,4.79713e+06
869,14,40,-39.4383,5056.32,4.80167e+06
870,14,41,-50.9606,5317.49,5.11242e+06
871,14,42,-51.8374,5337.66,5.02611e+06
872,14,43,-54.0222,5388.63,4.95991e+06
873,14,44,-62.4395,5587.84,5.18432e+06
874,14,45,-37.1444,4980.76,8.18829e+06
875,14,46,-39.99,5050,8.10685e+06
876,14,47,-32.2277,4858.53,8.34744e+06
877,14,48,-32.2829,4859.91,8.22735e+06
878,14,49,-35.157,4932.72,8.1729e+06
879,14,50,-32.4467,4863.16,8.12112e+06
880,14,51,-35.3146,4937.72,8.08672e+06
881,14,52,-36.2814,4963.18,7.99149e+06
882,14,53,-38.8433,5031.5,7.96103e+06
883,14,54,-41.4355,5101.49,7.94165e+06
884,14,55,-42.8725,5140.77,7.87275e+06
885,14,56,-40.7475,5081.98,7.84299e+06
886,14,57,-37.5941,4993.68,7.90226e+06
887,14,58,-26.7918,4687.62,9.70636e+06
888,14,59,-23.564,4595.09,9.78295e+06
889,14,60,-15.9343,4373.83,1.07798e+07
890,14,61,-19.2808,4471.99,1.08952e+07
891,14,62,-11.8765,4252.33,1.19859e+07
892,14,63,-12.098,4258.97,1.18666e+07
893,14,64,-8.71493,4156.35,1.2039e+07
894,14,65,2.38837,3815.85,1.52601e+07
895,14,66,12.5069,3502.18,1.80805e+07
896,14,67,21.1328,3231.9,2.02146e+07
897,14,68,29.8232,2956.7,2.25235e+07
898,14,69,35.3599,2779.53,2.34002e+07
899,14,70,42.5745,2546.26,2.51441e+07
900,15,19,-42,4884,132268
901,15,20,-104,5896.67,157361
902,15,21,-25,4580,255769
903,15,22,43.3333,3418.33,377925
904,15,23,101.667,2407.22,515107
905,15,24,79.4545,2799.64,522998
906,15,25,10.0909,4048.18,977379
907,15,26,7.76224,4090.87,936515
908,15,27,17.6374,3906.54,917824
909,15,28,-0.0879121,4243.32,960850
910,15,29,6.14286,4122.86,940431
911,15,30,14.8088,3952.43,940358
912,15,31,44.5833,3356.94,1.35091e+06
913,15,32,49.9587,3247.64,1.33044e+06
914,15,33,29.9649,3660.84,1.59118e+06
915,15,34,44.8271,3348.74,1.74796e+06
916,15,35,13.039,4026.88,2.78117e+06
917,15,36,-10.9881,4547.47,3.44381e+06
918,15,37,-39.8024,5181.38,4.59451e+06
919,15,38,-43.1913,5257.07,4.51754e+06
920,15,39,-47.0923,5345.49,4.4566e+06
921,15,40,-52.4923,5469.69,4.43697e+06
922,15,41,-63.9011,5735.9,4.69595e+06
923,15,42,-63.9163,5736.26,4.61133e+06
924,15,43,-65.4187,5772.32,4.53879e+06
925,15,44,-73.6374,5972.3,4.72119e+06
926,15,45,-45.9879,5290.28,7.93612e+06
927,15,46,-48.4586,5352.05,7.84058e+06
928,15,47,-39.7126,5130.48,8.13255e+06
929,15,48,-39.3308,5120.68,8.01293e+06
930,15,49,-41.9664,5189.21,7.94374e+06
931,15,50,-38.7272,5103.91,7.90963e+06
932,15,51,-41.4106,5175.47,7.86027e+06
933,15,52,-42.1075,5194.28,7.76048e+06
934,15,53,-44.502,5259.74,7.71628e+06
935,15,54,-46.9409,5327.21,7.68271e+06
936,15,55,-48.1794,5361.89,7.60632e+06
937,15,56,-45.7005,5291.65,7.59323e+06
938,15,57,-42.17,5190.45,7.67644e+06
939,15,58,-30.6688,4856.91,9.56953e+06
940,15,59,-27.1252,4752.96,9.66625e+06
941,15,60,-19.0089,4512.18,1.07155e+07
942,15,61,-22.367,4612.93,1.08143e+07
943,15,62,-14.5256,4375.07,1.19546e+07
944,15,63,-14.648,4378.82,1.18323e+07
945,15,64,-11.0276,4266.59,1.20222e+07
946,15,65,0.60181,3902.2,1.53218e+07
947,15,66,11.1782,3567.28,1.82019e+07
948,15,67,20.1798,3279.23,2.0376e+07
949,15,68,29.2274,2986.69,2.27193e+07
950,15,69,34.987,2798.55,2.36071e+07
951,15,70,42.4727,2551.52,2.53672e+07
952,16,20,-100,5822,172213
953,16,21,4,4019.33,260239
954,16,22,83.5714,2613.57,352614
955,16,23,146.429,1482.14,447179
956,16,24,109.333,2162.22,485821
957,16,25,20.1212,3827.52,1.01458e+06
958,16,26,15.5455,3914.45,969452
959,16,27,25.7692,3716.79,942562
960,16,28,4.06593,4143.63,992766
961,16,29,10.5934,4013.08,967016
962,16,30,19.8214,3825.44,960904
963,16,31,52.6912,3146.13,1.35896e+06
964,16,32,57.7451,3040,1.33102e+06
965,16,33,34.6646,3532.38,1.61797e+06
966,16,34,50.5965,3187.19,1.7629e+06
967,16,35,15.0526,3969.16,2.84543e+06
968,16,36,-11.4545,4561.15,3.52458e+06
969,16,37,-42.8458,5272.69,4.68378e+06
970,16,38,-46.2648,5351.32,4.59809e+06
971,16,39,-50.2348,5443.96,4.52841e+06
972,16,40,-55.8154,5576.03,4.499e+06
973,16,41,-67.8462,5864.77,4.74374e+06
974,16,42,-67.5702,5858.05,4.65527e+06
975,16,43,-68.919,5891.32,4.57682e+06
976,16,44,-77.4631,6104.93,4.74489e+06
977,16,45,-47.7152,5351.31,8.05425e+06
978,16,46,-50.2339,5415.96,7.95059e+06
979,16,47,-40.8303,5171.47,8.25182e+06
980,16,48,-40.3576,5159.02,8.12703e+06
981,16,49,-43.0879,5231.83,8.05125e+06
982,16,50,-39.5994,5137.64,8.01617e+06
983,16,51,-42.3835,5213.74,7.96093e+06
984,16,52,-43.0654,5232.6,7.85638e+06
985,16,53,-45.5356,5301.77,7.80659e+06
986,16,54,-48.0466,5372.91,7.76737e+06
987,16,55,-49.2917,5408.61,7.68621e+06
988,16,56,-46.6376,5331.64,7.67399e+06
989,16,57,-42.8944,5221.84,7.75996e+06
990,16,58,-30.8245,4863.76,9.67979e+06
991,16,59,-27.1128,4752.41,9.77547e+06
992,16,60,-18.6364,4495.29,1.08315e+07
993,16,61,-22.1566,4603.25,1.09303e+07
994,16,62,-13.9905,4350.1,1.20752e+07
995,16,63,-14.1403,4354.79,1.19492e+07
996,16,64,-10.3929,4236.12,1.21347e+07
997,16,65,1.67635,3849.91,1.54447e+07
998,16,66,12.6253,3495.89,1.83223e+07
999,16,67,21.9175,3192.35,2.04827e+07
1000,16,68,31.2409,2884.67,2.2806e+07
1001,16,69,37.1393,2688.06,2.36703e+07
1002,16,70,44.8189,2429.51,2.54013e+07
1003,17,21,-12,4334,282406
1004,17,22,99.4286,2291.14,376076
1005,17,23,175.714,867.143,450825
1006,17,24,122.024,1887.26,507319
1007,17,25,10.1667,4049.83,1.0622e+06
1008,17,26,6.66667,4118.67,1.00854e+06
1009,17,27,20.3636,3844.73,980275
1010,17,28,-4.05594,4341.26,1.0206e+06
1011,17,29,4.72527,4159.78,994829
1012,17,30,16.1099,3920.7,990163
1013,17,31,53.8571,3115.43,1.40297e+06
1014,17,32,59.3971,2995.4,1.37059e+06
1015,17,33,33.4069,3567.18,1.66388e+06
1016,17,34,51.2487,3168.71,1.81089e+06
1017,17,35,11.8947,4060.74,2.91022e+06
1018,17,36,-16.9474,4724.11,3.57872e+06
1019,17,37,-50.8052,5514.12,4.71239e+06
1020,17,38,-53.8114,5585.27,4.61542e+06
1021,17,39,-57.4704,5673.08,4.53374e+06
1022,17,40,-62.913,5805.52,4.48928e+06
1023,17,41,-75.3385,6112.02,4.70633e+06
1024,17,42,-74.465,6090.18,4.61669e+06
1025,17,43,-75.4029,6113.94,4.5327e+06
1026,17,44,-84.0941,6337.01,4.67705e+06
1027,17,45,-51.8374,5498.34,8.12575e+06
1028,17,46,-54.2492,5561.85,8.01145e+06
1029,17,47,-43.9798,5288,8.33525e+06
1030,17,48,-43.2808,5269.13,8.20633e+06
1031,17,49,-45.9993,5343.43,8.12081e+06
1032,17,50,-42.1345,5236.5,8.08992e+06
1033,17,51,-44.9328,5314.86,8.02549e+06
1034,17,52,-45.5109,5331.24,7.91569e+06
1035,17,53,-47.9825,5402.09,7.85741e+06
1036,17,54,-50.4968,5475,7.80957e+06
1037,17,55,-51.6802,5509.72,7.72246e+06
1038,17,56,-48.7739,5423.5,7.71548e+06
1039,17,57,-44.7439,5302.6,7.81007e+06
1040,17,58,-32.0112,4916.37,9.77469e+06
1041,17,59,-28.0716,4795.56,9.87456e+06
1042,17,60,-19.1663,4519.49,1.09492e+07
1043,17,61,-22.8195,4633.96,1.10433e+07
1044,17,62,-14.2695,4363.21,1.22043e+07
1045,17,63,-14.4137,4367.83,1.20742e+07
1046,17,64,-10.4988,4241.24,1.22602e+07
1047,17,65,2.06735,3830.75,1.55979e+07
1048,17,66,13.4387,3455.5,1.84877e+07
1049,17,67,23.0633,3134.67,2.06467e+07
1050,17,68,32.7013,2810.2,2.29619e+07
1051,17,69,38.7671,2603.96,2.38098e+07
1052,17,70,46.6709,2332.6,2.55212e+07
1053,18,22,237,-552,214479
1054,18,23,292.857,-1631.9,225512
1055,18,24,190.357,383.929,394097
1056,18,25,33.4524,3522.02,1.09979e+06
1057,18,26,24,3714.22,1.04107e+06
1058,18,27,36.9697,3446.18,999344
1059,18,28,5.09091,4115.64,1.05395e+06
1060,18,29,13.8112,3929.6,1.01955e+06
1061,18,30,25.5495,3675.27,1.00505e+06
1062,18,31,67.3407,2755.87,1.39326e+06
1063,18,32,71.8214,2655.8,1.3523e+06
1064,18,33,41.0294,3353.75,1.68546e+06
1065,18,34,60.0735,2915.74,1.81458e+06
1066,18,35,15.3664,3958.9,2.98079e+06
1067,18,36,-16.8772,4722,3.67168e+06
1068,18,37,-54.1278,5616.02,4.81672e+06
1069,18,38,-57.1039,5688.43,4.71007e+06
1070,18,39,-60.7962,5779.51,4.61893e+06
1071,18,40,-66.4229,5920.18,4.56417e+06
1072,18,41,-79.5913,6253.78,4.76658e+06
1073,18,42,-78.3077,6220.83,4.67356e+06
1074,18,43,-79.0222,6239.41,4.58398e+06
1075,18,44,-88.0891,6478.17,4.71425e+06
1076,18,45,-53.243,5548.94,8.26276e+06
1077,18,46,-55.7241,5615.93,8.13993e+06
1078,18,47,-44.6719,5313.84,8.47094e+06
1079,18,48,-43.8831,5292.01,8.33587e+06
1080,18,49,-46.7339,5371.83,8.24378e+06
1081,18,50,-42.5902,5254.43,8.21032e+06
1082,18,51,-45.5264,5338.6,8.14029e+06
1083,18,52,-46.1036,5355.34,8.02536e+06
1084,18,53,-48.6795,5430.9,7.96181e+06
1085,18,54,-51.2921,5508.41,7.9087e+06
1086,18,55,-52.4959,5544.52,7.81683e+06
1087,18,56,-49.3988,5450.58,7.80955e+06
1088,18,57,-45.136,5319.85,7.90528e+06
1089,18,58,-31.7631,4905.29,9.89238e+06
1090,18,59,-27.6477,4776.34,9.98891e+06
1091,18,60,-18.3479,4481.85,1.10657e+07
1092,18,61,-22.2044,4605.25,1.11619e+07
1093,18,62,-13.3017,4317.4,1.23226e+07
1094,18,63,-13.4943,4323.69,1.21885e+07
1095,18,64,-9.4519,4190.29,1.23674e+07
1096,18,65,3.59422,3755.42,1.57079e+07
1097,18,66,15.3673,3359.06,1.85869e+07
1098,18,67,25.2999,3021.36,2.07245e+07
1099,18,68,35.2281,2680.49,2.30114e+07
1100,18,69,41.43,2465.49,2.38303e+07
1101,18,70,49.5315,2181.93,2.55052e+07
1102,19,23,326,-2350,235574
1103,19,24,178.286,653.524,422897
1104,19,25,-20,4751.43,1.08502e+06
1105,19,26,-18.4524,4718.93,1.01501e+06
1106,19,27,6.83333,4179.5,986799
1107,19,28,-25.3939,4877.76,1.00842e+06
1108,19,29,-9.54545,4529.09,986478
1109,19,30,8.04196,4136.31,987043
1110,19,31,58.956,2982.25,1.42811e+06
1111,19,32,65.2747,2836.92,1.38587e+06
1112,19,33,31.25,3630.83,1.70156e+06
1113,19,34,53.8971,3094.85,1.85097e+06
1114,19,35,4.65686,4276.62,2.99533e+06
1115,19,36,-29.9794,5119.43,3.6416e+06
1116,19,37,-69.7719,6100.98,4.71783e+06
1117,19,38,-71.4812,6143.71,4.60098e+06
1118,19,39,-74.1558,6211.47,4.49771e+06
1119,19,40,-79.0796,6337.85,4.42481e+06
1120,19,41,-92.2925,6681.38,4.58542e+06
1121,19,42,-89.8435,6616.89,4.4992e+06
1122,19,43,-89.6923,6612.86,4.40835e+06
1123,19,44,-98.6359,6854.34,4.50628e+06
1124,19,45,-60.4274,5809.97,8.2571e+06
1125,19,46,-62.5725,5869.32,8.12208e+06
1126,19,47,-50.2857,5525.29,8.49299e+06
1127,19,48,-49.0701,5490.85,8.3559e+06
1128,19,49,-51.7702,5568.25,8.25141e+06
1129,19,50,-47.0528,5431.45,8.22878e+06
1130,19,51,-49.8964,5514.86,8.14666e+06
1131,19,52,-50.2506,5525.37,8.02671e+06
1132,19,53,-52.7367,5599.95,7.95224e+06
1133,19,54,-55.269,5676.76,7.88807e+06
1134,19,55,-56.3229,5709.08,7.78973e+06
1135,19,56,-52.8614,5601.77,7.79314e+06
1136,19,57,-48.2024,5455.79,7.90434e+06
1137,19,58,-34.0075,5006.29,9.95584e+06
1138,19,59,-29.5819,4864.67,1.00619e+07
1139,19,60,-19.7472,4546.68,1.11693e+07
1140,19,61,-23.7179,4676.39,1.12563e+07
1141,19,62,-14.3418,4366.98,1.24441e+07
1142,19,63,-14.4967,4372.14,1.23054e+07
1143,19,64,-10.235,4228.66,1.24893e+07
1144,19,65,3.39963,3765.09,1.58733e+07
1145,19,66,15.6714,3343.76,1.87774e+07
1146,19,67,25.9969,2985.81,2.09233e+07
1147,19,68,36.2944,2625.4,2.32113e+07
1148,19,69,42.6977,2399.14,2.40189e+07
1149,19,70,51.0621,2100.81,2.56808e+07
1150,20,24,250,-972,409594
1151,20,25,-38.2857,5178.1,1.16558e+06
1152,20,26,-31.0714,5021.79,1.08004e+06
1153,20,27,3.69048,4257.02,1.04617e+06
1154,20,28,-35,5121.11,1.0562e+06
1155,20,29,-14.0606,4646.48,1.0325e+06
1156,20,30,7.54545,4149.55,1.0309e+06
1157,20,31,67.028,2761.62,1.47387e+06
1158,20,32,73.0769,2618.46,1.42282e+06
1159,20,33,33.0769,3578.46,1.76019e+06
1160,20,34,58.5,2959.83,1.90299e+06
1161,20,35,2.52941,4340.44,3.08521e+06
1162,20,36,-35.9314,5301.96,3.72497e+06
1163,20,37,-79.484,6405.29,4.7753e+06
1164,20,38,-80.3509,6427.54,4.64849e+06
1165,20,39,-82.406,6480.98,4.53456e+06
1166,20,40,-87.013,6602.29,4.44786e+06
1167,20,41,-100.706,6967.44,4.58157e+06
1168,20,42,-97.3123,6875.81,4.49788e+06
1169,20,43,-96.5261,6854.32,4.40424e+06
1170,20,44,-105.638,7106.43,4.48077e+06
1171,20,45,-63.9521,5939.21,8.38113e+06
1172,20,46,-65.9951,5997.1,8.23542e+06
1173,20,47,-52.5862,5612.71,8.62504e+06
1174,20,48,-51.1281,5570.42,8.48225e+06
1175,20,49,-53.871,5650.88,8.36849e+06
1176,20,50,-48.7137,5497.88,8.34693e+06
1177,20,51,-51.6312,5585.41,8.25652e+06
1178,20,52,-51.9017,5593.61,8.13085e+06
1179,20,53,-54.437,5671.36,8.04887e+06
1180,20,54,-57.0168,5751.34,7.97723e+06
1181,20,55,-58.0322,5783.15,7.87322e+06
1182,20,56,-54.2911,5664.68,7.87932e+06
1183,20,57,-49.3117,5505.34,7.99551e+06
1184,20,58,-34.332,5021,1.00815e+07
1185,20,59,-29.6689,4868.67,1.01868e+07
1186,20,60,-19.3502,4528.15,1.13027e+07
1187,20,61,-23.5289,4667.44,1.1389e+07
1188,20,62,-13.7255,4337.4,1.25822e+07
1189,20,63,-13.9154,4343.85,1.24389e+07
